var1,var2,r,p_raw,n,p_bh,sig,|r|
NDVI,EVI,0.9723137778344549,0.0,35579,0.0,True,0.9723137778344549
NDVI,ET,0.9337515843889784,0.0,23324,0.0,True,0.9337515843889784
precipitation,ET,0.9268717836284271,0.0,23328,0.0,True,0.9268717836284271
EVI,ET,0.9154306768398799,0.0,23324,0.0,True,0.9154306768398799
NDVI,precipitation,0.868120564943395,0.0,35555,0.0,True,0.868120564943395
EVI,precipitation,0.8531935091895089,0.0,35557,0.0,True,0.8531935091895089
chlor_a,NO2,0.7708818229490615,0.0,25584,0.0,True,0.7708818229490615
NDVI,LST_day,-0.7078101790512039,0.0,35487,0.0,True,0.7078101790512039
LST_day,precipitation,-0.7071726817618355,0.0,35477,0.0,True,0.7071726817618355
NO2,SO2,0.7052347627578593,0.0,72082,0.0,True,0.7052347627578593
LST_day,ET,-0.6922834700491587,0.0,23311,0.0,True,0.6922834700491587
EVI,LST_day,-0.6375350102410169,0.0,35487,0.0,True,0.6375350102410169
chlor_a,SO2,0.6209231682354394,0.0,25584,0.0,True,0.6209231682354394
sst,precipitation,0.5703004668232579,1.0915264489175852e-209,2430,2.5040900886932837e-209,True,0.5703004668232579
precipitation,gHM,0.5633231004817103,0.0,35952,0.0,True,0.5633231004817103
EVI,gHM,0.5496571030395422,0.0,35581,0.0,True,0.5496571030395422
gHM,ET,0.543620403174469,0.0,23340,0.0,True,0.543620403174469
sst,NDVI,0.535336948959987,5.705631778925148e-145,1949,1.1125981968904039e-144,True,0.535336948959987
sst,ET,0.5324833985854863,3.2286849532880035e-86,1164,5.036748527129285e-86,True,0.5324833985854863
sst,gHM,0.523490402150001,4.992379943276544e-179,2544,1.0816823210432512e-178,True,0.523490402150001
NDVI,gHM,0.4915574043173355,0.0,35579,0.0,True,0.4915574043173355
sst,EVI,0.48594520523205814,3.673431738137635e-116,1951,6.367281679438568e-116,True,0.48594520523205814
chlor_a,LST_day,-0.4659346068567934,1.7298794169070936e-65,1196,2.4987147133102463e-65,True,0.4659346068567934
sst,t2m_anomaly,0.4070608380731952,1.4175813312547282e-85,2124,2.1680655654484078e-85,True,0.4070608380731952
ET,CO,0.37699941471006965,0.0,23340,0.0,True,0.37699941471006965
t2m_anomaly,precip_anomaly,-0.3742473221864481,0.0,35550,0.0,True,0.3742473221864481
precipitation,CO,0.3739712035816973,0.0,36078,0.0,True,0.3739712035816973
chlor_a,CO,0.36827547015625206,0.0,25584,0.0,True,0.36827547015625206
gHM,NO2,0.36038606078506086,0.0,36196,0.0,True,0.36038606078506086
EVI,CO,0.34743201611688856,0.0,35581,0.0,True,0.34743201611688856
chlor_a,precipitation,0.34145445251856305,1.945569191886301e-44,1580,2.57210842317172e-44,True,0.34145445251856305
NDVI,CO,0.30151033898563334,0.0,35579,0.0,True,0.30151033898563334
precipitation,precip_anomaly,0.28746512626779175,0.0,36078,0.0,True,0.28746512626779175
gHM,CO,0.2820600617927538,0.0,36198,0.0,True,0.2820600617927538
LST_day,gHM,-0.25715570573330027,0.0,35501,0.0,True,0.25715570573330027
NO2,CO,0.24707631616762102,0.0,72082,0.0,True,0.24707631616762102
t2m_anomaly,ET,-0.2216394914468857,5.2407617737952757e-256,23192,1.3186432850194567e-255,True,0.2216394914468857
sst,SO2,-0.2040701656057166,0.0,38430,0.0,True,0.2040701656057166
precipitation,t2m_anomaly,-0.1948157719612823,4.634085010350114e-301,35550,1.2048621026910296e-300,True,0.1948157719612823
LST_day,CO,-0.17913744573584547,8.90036122903582e-254,35501,2.1694630495774812e-253,True,0.17913744573584547
ET,precip_anomaly,0.17341611189860603,6.532568398483913e-157,23328,1.3408956186361716e-156,True,0.17341611189860603
precip_anomaly,CO,0.17196389892697858,1.71874633883792e-237,36078,4.0624913463441744e-237,True,0.17196389892697858
LST_day,SO2,-0.16290326471168107,1.2211385916631556e-209,35501,2.721394575706461e-209,True,0.16290326471168107
t2m_anomaly,CO,-0.14957079736488596,8.248723080730748e-178,35730,1.7389200008026983e-177,True,0.14957079736488596
NDVI,t2m_anomaly,-0.13820982815597946,5.241519829878535e-150,35285,1.048303965975707e-149,True,0.13820982815597946
LST_day,NO2,-0.12724905379926227,4.878305787069682e-128,35499,9.280679302230126e-128,True,0.12724905379926227
EVI,t2m_anomaly,-0.1263706638220505,1.5097505834177931e-125,35287,2.8038225120616157e-125,True,0.1263706638220505
LST_day,precip_anomaly,-0.12587586025274528,3.1064289433356625e-125,35477,5.63491761814376e-125,True,0.12587586025274528
sst,NO2,-0.11886841634893795,6.124586030517819e-121,38430,1.0857220690463406e-120,True,0.11886841634893795
sst,CO,0.11041951244927165,1.5843931419336128e-104,38430,2.629418405762166e-104,True,0.11041951244927165
chlor_a,precip_anomaly,0.10900727339990189,1.4088984280878241e-05,1580,1.616089373394857e-05,True,0.10900727339990189
NDVI,precip_anomaly,0.1077051814041112,3.249751801234147e-92,35555,5.2808466770054886e-92,True,0.1077051814041112
precipitation,NO2,0.10604465208983962,1.0182145787086343e-90,36076,1.6208313701892545e-90,True,0.10604465208983962
chlor_a,t2m_anomaly,0.10395176422822117,0.00013085508261278473,1349,0.00014580994919710297,True,0.10395176422822117
sst,chlor_a,-0.09980258694775951,5.341234511779167e-57,25291,7.439576641406697e-57,True,0.09980258694775951
EVI,precip_anomaly,0.09897415076107285,4.2275518184892324e-78,35557,6.341327727733849e-78,True,0.09897415076107285
LST_day,t2m_anomaly,0.09230248047232754,1.4928701206250385e-67,35249,2.1970541397877924e-67,True,0.09230248047232754
EVI,SO2,-0.08542790526801809,1.2689058845777586e-58,35581,1.799539254492094e-58,True,0.08542790526801809
CO,SO2,0.08503228526976526,9.055513261933985e-116,72084,1.5355000748496757e-115,True,0.08503228526976526
gHM,t2m_anomaly,-0.08123917195697056,3.9133938853585307e-53,35556,5.355170579964305e-53,True,0.08123917195697056
NDVI,SO2,-0.07510403145999392,1.1192369591382421e-45,35579,1.505180738151429e-45,True,0.07510403145999392
chlor_a,ET,0.07225749040207566,0.09531057060984402,534,0.10046249334551127,False,0.07225749040207566
t2m_anomaly,SO2,-0.06157534736257132,2.298512652351108e-31,35730,2.9880664480564404e-31,True,0.06157534736257132
EVI,NO2,0.056908343128278575,6.4205959281425356e-27,35579,8.209942334346193e-27,True,0.056908343128278575
sst,LST_day,0.05469914281431589,0.017426903957855205,1889,0.01887914595434314,True,0.05469914281431589
chlor_a,gHM,0.051239689430188244,0.03684635951557341,1660,0.03937008277006474,True,0.051239689430188244
precip_anomaly,SO2,0.04849867796354865,3.0540029471919876e-20,36078,3.8421327400157264e-20,True,0.04849867796354865
precipitation,SO2,-0.04339764823787989,1.6291070577639748e-16,36078,2.0169896905649213e-16,True,0.04339764823787989
ET,SO2,-0.04009491292526396,8.920904341214687e-10,23340,1.0542886948708266e-09,True,0.04009491292526396
gHM,precip_anomaly,0.03930403852928132,8.982349499645069e-14,35952,1.0947238452692429e-13,True,0.03930403852928132
ET,NO2,0.038995615621043714,2.5304632261249745e-09,23340,2.945912412503702e-09,True,0.038995615621043714
precip_anomaly,NO2,0.03406462725774232,9.685425006222489e-11,36076,1.1622510007466986e-10,True,0.03406462725774232
sst,precip_anomaly,-0.02448331725105217,0.2276379705832763,2430,0.23674348940660736,False,0.02448331725105217
chlor_a,EVI,-0.024394563364354496,0.3886386880808277,1251,0.39368594377018906,False,0.024394563364354496
t2m_anomaly,NO2,-0.0222307518479582,2.6410455866781006e-05,35728,2.9855297936361137e-05,True,0.0222307518479582
chlor_a,NDVI,0.018205175199275277,0.5201855016075597,1250,0.5201855016075597,False,0.018205175199275277
gHM,SO2,0.014962691118991399,0.004415713868803527,36198,0.004851065940375706,True,0.014962691118991399
NDVI,NO2,-0.004761311620513854,0.36916115029074625,35577,0.3788759174036606,False,0.004761311620513854
